"Interval Frequency=F","dozenal values","eye spheres","nucleus/up/down triangle","number of finger-vectors in eighteyes of given F","number of finger-vectors in foureyes of given F","number of spheres per hex","number of vectors in VE of given F","per eighteyes","per foureyes","per triangular plane, eye","rowId","spheres VE total (nucleus has in&outside=2)","spheres per VE/icosa-shell","spheres per edge finger"
"{""value"":""109""}","{""value"":{""root"":{""children"":[{""id"":""cl-0zt5dt-oU3"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""5,251,620""}","{""value"":""1,330,890""}","{""value"":""35971""}","{""value"":""26,043,588""}","{""value"":""887,370""}","{""value"":""227,920""}","{""value"":""6,105""}","i-sh7K5_nKtK","{""value"":""4,376,569""}","{""value"":""118,812""}","{""value"":""110""}"
"{""value"":""110""}","{""value"":{""root"":{""children"":[{""id"":""cl-CV5_HUkuLc"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""5,396,820""}","{""value"":""1,367,520""}","{""value"":""36631""}","{""value"":""26,765,640""}","{""value"":""911,791""}","{""value"":""234,136""}","{""value"":""6,216""}","i-l8VWZ1WXUr","{""value"":""4,497,571""}","{""value"":""121,002""}","{""value"":""111""}"
"{""value"":""111""}","{""value"":{""root"":{""children"":[{""id"":""cl-CoilRB0CEj"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""5,544,672""}","{""value"":""1,404,816""}","{""value"":""37297""}","{""value"":""27,500,916""}","{""value"":""936,656""}","{""value"":""240,464""}","{""value"":""6,328""}","i-qymL0oBRvX","{""value"":""4,620,783""}","{""value"":""123,212""}","{""value"":""112""}"
"{""value"":""112""}","{""value"":{""root"":{""children"":[{""id"":""cl-mnt6y6qUz-"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""5,695,200""}","{""value"":""1,442,784""}","{""value"":""37969""}","{""value"":""28,249,536""}","{""value"":""961,969""}","{""value"":""246,905""}","{""value"":""6,441""}","i-8njrv-58GK","{""value"":""4,746,225""}","{""value"":""125,442""}","{""value"":""113""}"
"{""value"":""113""}","{""value"":{""root"":{""children"":[{""id"":""cl-Biar8cdhbK"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""5,848,428""}","{""value"":""1,481,430""}","{""value"":""38647""}","{""value"":""29,011,620""}","{""value"":""987,734""}","{""value"":""253,460""}","{""value"":""6,555""}","i-ZA1eox6Fla","{""value"":""4,873,917""}","{""value"":""127,692""}","{""value"":""114""}"
"{""value"":""114""}","{""value"":{""root"":{""children"":[{""id"":""cl-4q038BvnQp"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""6,004,380""}","{""value"":""1,520,760""}","{""value"":""39331""}","{""value"":""29,787,288""}","{""value"":""1,013,955""}","{""value"":""260,130""}","{""value"":""6,670""}","i-eKkhHFX62Y","{""value"":""5,003,879""}","{""value"":""129,962""}","{""value"":""115""}"
"{""value"":""115""}","{""value"":{""root"":{""children"":[{""id"":""cl-2Eiu1HZB7T"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""6,163,080""}","{""value"":""1,560,780""}","{""value"":""40021""}","{""value"":""30,576,660""}","{""value"":""1,040,636""}","{""value"":""266,916""}","{""value"":""6,786""}","i--DPrnjkV3H","{""value"":""5,136,131""}","{""value"":""132,252""}","{""value"":""116""}"
"{""value"":""116""}","{""value"":{""root"":{""children"":[{""id"":""cl-adXwdvW-KI"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""6,324,552""}","{""value"":""1,601,496""}","{""value"":""40717""}","{""value"":""31,379,856""}","{""value"":""1,067,781""}","{""value"":""273,819""}","{""value"":""6,903""}","i-Wk-MTlFgF6","{""value"":""5,270,693""}","{""value"":""134,562""}","{""value"":""117""}"
"{""value"":""117""}","{""value"":{""root"":{""children"":[{""id"":""cl-R5cOGBCp-P"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""6,488,820""}","{""value"":""1,642,914""}","{""value"":""41419""}","{""value"":""32,196,996""}","{""value"":""1,095,394""}","{""value"":""280,840""}","{""value"":""7,021""}","i-uFrtmNWxHw","{""value"":""5,407,585""}","{""value"":""136,892""}","{""value"":""118""}"
"{""value"":""118""}","{""value"":{""root"":{""children"":[{""id"":""cl-MZlXcfXr9B"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""6,655,908""}","{""value"":""1,685,040""}","{""value"":""42127""}","{""value"":""33,028,200""}","{""value"":""1,123,479""}","{""value"":""287,980""}","{""value"":""7,140""}","i-l0B3JF3KYW","{""value"":""5,546,827""}","{""value"":""139,242""}","{""value"":""119""}"
"{""value"":""119""}","{""value"":{""root"":{""children"":[{""id"":""cl-DyQT_kxQIe"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""6,825,840""}","{""value"":""1,727,880""}","{""value"":""42841""}","{""value"":""33,873,588""}","{""value"":""1,152,040""}","{""value"":""295,240""}","{""value"":""7,260""}","i-4hm25PAiL4","{""value"":""5,688,439""}","{""value"":""141,612""}","{""value"":""120""}"
"{""value"":""120""}","{""value"":{""root"":{""children"":[{""id"":""cl-57yqCBwqvJ"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""6,998,640""}","{""value"":""1,771,440""}","{""value"":""43561""}","{""value"":""34,733,280""}","{""value"":""1,181,081""}","{""value"":""302,621""}","{""value"":""7,381""}","i-_RVq9cshLK","{""value"":""5,832,441""}","{""value"":""144,002""}","{""value"":""121""}"
"{""value"":""121""}","{""value"":{""root"":{""children"":[{""id"":""cl-_h7gD9qcgY"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""7,174,332""}","{""value"":""1,815,726""}","{""value"":""44287""}","{""value"":""35,607,396""}","{""value"":""1,210,606""}","{""value"":""310,124""}","{""value"":""7,503""}","i-B3bsSMkIjv","{""value"":""5,978,853""}","{""value"":""146,412""}","{""value"":""122""}"
"{""value"":""122""}","{""value"":{""root"":{""children"":[{""id"":""cl-eTyZcXFkE6"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""7,352,940""}","{""value"":""1,860,744""}","{""value"":""45019""}","{""value"":""36,496,056""}","{""value"":""1,240,619""}","{""value"":""317,750""}","{""value"":""7,626""}","i-9E97ENqxl1","{""value"":""6,127,695""}","{""value"":""148,842""}","{""value"":""123""}"
"{""value"":""123""}","{""value"":{""root"":{""children"":[{""id"":""cl-3ozhA9ckLY"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""7,534,488""}","{""value"":""1,906,500""}","{""value"":""45757""}","{""value"":""37,399,380""}","{""value"":""1,271,124""}","{""value"":""325,500""}","{""value"":""7,750""}","i-wSNazW6B8S","{""value"":""6,278,987""}","{""value"":""151,292""}","{""value"":""124""}"
"{""value"":""124""}","{""value"":{""root"":{""children"":[{""id"":""cl-Fs4hAhJ9YC"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""7,719,000""}","{""value"":""1,953,000""}","{""value"":""46501""}","{""value"":""38,317,488""}","{""value"":""1,302,125""}","{""value"":""333,375""}","{""value"":""7,875""}","i-kKpNvO12Xn","{""value"":""6,432,749""}","{""value"":""153,762""}","{""value"":""125""}"
"{""value"":""125""}","{""value"":{""root"":{""children"":[{""id"":""cl-pMg1SEhBSE"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""7,906,500""}","{""value"":""2,000,250""}","{""value"":""47251""}","{""value"":""39,250,500""}","{""value"":""1,333,626""}","{""value"":""341,376""}","{""value"":""8,001""}","i-8TUqXVqCVW","{""value"":""6,589,001""}","{""value"":""156,252""}","{""value"":""126""}"
"{""value"":""126""}","{""value"":{""root"":{""children"":[{""id"":""cl-NuwXrQ1MJe"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""8,097,012""}","{""value"":""2,048,256""}","{""value"":""48007""}","{""value"":""40,198,536""}","{""value"":""1,365,631""}","{""value"":""349,504""}","{""value"":""8,128""}","i-uY7bycODF3","{""value"":""6,747,763""}","{""value"":""158,762""}","{""value"":""127""}"
"{""value"":""127""}","{""value"":{""root"":{""children"":[{""id"":""cl-gC7x7VjHUs"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""8,290,560""}","{""value"":""2,097,024""}","{""value"":""48769""}","{""value"":""41,161,716""}","{""value"":""1,398,144""}","{""value"":""357,760""}","{""value"":""8,256""}","i-oV5yvbB65n","{""value"":""6,909,055""}","{""value"":""161,292""}","{""value"":""128""}"
"{""value"":""128""}","{""value"":{""root"":{""children"":[{""id"":""cl-l9Iu5armVh"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""8,487,168""}","{""value"":""2,146,560""}","{""value"":""49537""}","{""value"":""42,140,160""}","{""value"":""1,431,169""}","{""value"":""366,145""}","{""value"":""8,385""}","i-w5IFk6Q5VJ","{""value"":""7,072,897""}","{""value"":""163,842""}","{""value"":""129""}"
"{""value"":""129""}","{""value"":{""root"":{""children"":[{""id"":""cl-KuZ49_qyFU"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""8,686,860""}","{""value"":""2,196,870""}","{""value"":""50311""}","{""value"":""43,133,988""}","{""value"":""1,464,710""}","{""value"":""374,660""}","{""value"":""8,515""}","i-4OSsTxLfSE","{""value"":""7,239,309""}","{""value"":""166,412""}","{""value"":""130""}"
"{""value"":""130""}","{""value"":{""root"":{""children"":[{""id"":""cl-UHhIoBC7tH"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""8,889,660""}","{""value"":""2,247,960""}","{""value"":""51091""}","{""value"":""44,143,320""}","{""value"":""1,498,771""}","{""value"":""383,306""}","{""value"":""8,646""}","i-H18TBU6Y_k","{""value"":""7,408,311""}","{""value"":""169,002""}","{""value"":""131""}"
"{""value"":""131""}","{""value"":{""root"":{""children"":[{""id"":""cl-MUmzqjfLU1"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""9,095,592""}","{""value"":""2,299,836""}","{""value"":""51877""}","{""value"":""45,168,276""}","{""value"":""1,533,356""}","{""value"":""392,084""}","{""value"":""8,778""}","i-m7hm3JQnDB","{""value"":""7,579,923""}","{""value"":""171,612""}","{""value"":""132""}"
"{""value"":""132""}","{""value"":{""root"":{""children"":[{""id"":""cl-L_oJoG1dKs"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""9,304,680""}","{""value"":""2,352,504""}","{""value"":""52669""}","{""value"":""46,208,976""}","{""value"":""1,568,469""}","{""value"":""400,995""}","{""value"":""8,911""}","i-f_bsmRgVWn","{""value"":""7,754,165""}","{""value"":""174,242""}","{""value"":""133""}"
"{""value"":""133""}","{""value"":{""root"":{""children"":[{""id"":""cl-3xDWGkdhzT"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""9,516,948""}","{""value"":""2,405,970""}","{""value"":""53467""}","{""value"":""47,265,540""}","{""value"":""1,604,114""}","{""value"":""410,040""}","{""value"":""9,045""}","i-elCnX8qlD6","{""value"":""7,931,057""}","{""value"":""176,892""}","{""value"":""134""}"
"{""value"":""134""}","{""value"":{""root"":{""children"":[{""id"":""cl-GBO1kxtT0N"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""9,732,420""}","{""value"":""2,460,240""}","{""value"":""54271""}","{""value"":""48,338,088""}","{""value"":""1,640,295""}","{""value"":""419,220""}","{""value"":""9,180""}","i-leGujF0tBd","{""value"":""8,110,619""}","{""value"":""179,562""}","{""value"":""135""}"
"{""value"":""135""}","{""value"":{""root"":{""children"":[{""id"":""cl-0KcBWgs4ki"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""9,951,120""}","{""value"":""2,515,320""}","{""value"":""55081""}","{""value"":""49,426,740""}","{""value"":""1,677,016""}","{""value"":""428,536""}","{""value"":""9,316""}","i-VWCo2EjZ0w","{""value"":""8,292,871""}","{""value"":""182,252""}","{""value"":""136""}"
"{""value"":""136""}","{""value"":{""root"":{""children"":[{""id"":""cl-0jq7ovT3bo"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":""<""}","{""value"":""10,173,072""}","{""value"":""2,571,216""}","{""value"":""55897""}","{""value"":""50,531,616""}","{""value"":""1,714,281""}","{""value"":""437,989""}","{""value"":""9,453""}","i-IpW_Z8giZp","{""value"":""8,477,833""}","{""value"":""184,962""}","{""value"":""137""}"
"{""value"":""137""}","{""value"":{""root"":{""children"":[{""id"":""cl-smyMP03NNf"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"">""}","{""value"":""10,398,300""}","{""value"":""2,627,934""}","{""value"":""56719""}","{""value"":""51,652,836""}","{""value"":""1,752,094""}","{""value"":""447,580""}","{""value"":""9,591""}","i-pyUwC4yENQ","{""value"":""8,665,525""}","{""value"":""187,692""}","{""value"":""138""}"
"{""value"":""138""}","{""value"":{""root"":{""children"":[{""id"":""cl-YXJBsYA1CG"",""type"":""Line"",""style"":""Paragraph"",""children"":[{""text"":""\n""}],""alignment"":""Left"",""lineLevel"":0}]},""type"":""slate""}}","{""value"":{""name"":""\n"",""type"":""ref"",""rowId"":""i-axeX1kgXPQ"",""targetTableId"":""grid-9b_wKenBYU-select-list-c-90gqdBnx5b""}}","{""value"":"".""}","{""value"":""10,626,828""}","{""value"":""2,685,480""}","{""value"":""57547""}","{""value"":""52,790,520""}","{""value"":""1,790,459""}","{""value"":""457,310""}","{""value"":""9,730""}","i-fQe9ws0mnu","{""value"":""8,855,967""}","{""value"":""190,442""}","{""value"":""139""}"
